,OBJECTID,NAME,ADDRESS,BUILDING_DESCRIPTION,GROSS_AREA
109,110,Temple University,1928 N BROAD ST,ROW 3 STY MASONRY,1905
110,111,Temple University Medical,3301-59 N 15TH ST,GAR.NO COMM.AREA MASONRY,100000
111,112,Temple University Medical,3347 N PARK AVE,ROW CONV/APT 3STY MASONRY,1420
112,113,Temple University Medical,2317 E WESTMORELAND ST,STR/OFF 2 STY MASONRY,700
113,114,Temple University,1414R-26 W NORRIS ST,APT 2-4  UNTS 2STY MASONR,3606
114,115,Temple University,1414 W NORRIS ST,VAC LAND RES < ACRE,1392
115,116,Temple University,2001-47 N BROAD ST,APT DORMITORY MAS.+OTHER,132206
116,117,Temple University Medical,1329 RISING SUN AVE,ROW CONV/APT 3STY MASONRY,1750
117,118,Temple University,2029 N CARLISLE ST,ROW W BAS.GAR 3STY MASONR,1090
118,119,Temple University Medical,3500-02 GERMANTOWN AVE,VAC LAND COMM. < ACRE,970
119,120,Temple University Medical,3400-26 N CARLISLE ST,PARKING LOT PRIVATE,41971
120,121,Temple University,1701-23 N 15TH ST,AMUS REC COMPLEX MASONRY,30050
121,122,Temple University,1418 W NORRIS ST,VAC LAND RES < ACRE,1392
122,123,Temple University,2001-47 N 12TH ST,PARKING LOT PRIVATE,86500
123,124,Temple University Medical,3324 N PARK AVE,APTS  5-50 UNTS MASONRY,1345
124,125,Temple University Medical,3341 N PARK AVE,ROW CONV/APT 3STY MASONRY,1436
125,126,Temple University Medical,3408 OLD YORK RD,VAC LAND RES < ACRE,1023
126,127,Temple University Medical,1301-03 RISING SUN AVE,ROW CONV/APT 3STY MASONRY,2644
127,128,Temple University,1419 DIAMOND ST,VAC LAND COMM. < ACRE,2229
128,129,Temple University,1710-50 N 15TH ST,OFF/BLD N/COMM W-PKG MASO,90693
129,130,Temple University,2024-28 N BROAD ST,APTS DORMITORY MASONRY,5940
130,131,Temple University,1531 W MONTGOMERY AVE,VAC LAND RES < ACRE,1112
131,132,Temple University,1527 W MONTGOMERY AVE,VAC LAND RES < ACRE,1112
132,133,Temple University Medical,3441 GERMANTOWN AVE,STR/OFF+APTS 3STY MASONRY,1388
133,134,Temple University,1924 N BROAD ST,ROW 3 STY MASONRY,2200
134,135,Temple University,1934 N BROAD ST,ROW 3 STY MASONRY,2012
135,136,Temple University Medical,3327 N PARK AVE,ROW 3 STY MASONRY,1445
136,137,Temple University,1500-14 N 15TH ST,APTS 51-100UNTS MASONRY,27307
137,138,Temple University,1524 N BROAD ST,VAC LAND COMM. < ACRE,4200
138,139,Temple University,1301-35 W GIRARD AVE,AMUSEMENT CITY PARK,92289
139,140,Temple University Medical,3262 N PARK AVE,VAC LAND RES < ACRE,1584
140,141,Temple University Medical,3312 N PARK AVE,ROW W BAS.GAR 3STY MASONR,1392
141,142,Temple University Medical,3316 N PARK AVE,ROW CONV/APT 3STY MASONRY,1441
142,143,Temple University,1430-32 W NORRIS ST,STORE 2 STY MASONRY,1279
143,144,Temple University Medical,1235-37 W ATLANTIC ST,IND.WHSE MASONRY,1160
144,145,Temple University,2025 N CARLISLE ST,ROW 3 STY MASONRY,1142
145,146,Temple University Medical,3423 N CARLISLE ST,OFF/BLDG COMM NO GAR MASO,1279
146,147,Temple University Medical,3349 N PARK AVE,ROW CONV/APT 3STY MASONRY,1350
147,148,Temple University,1721-33 N 10TH ST,APTS DORMITORY MASONRY,22155
148,149,Temple University Medical,3424 OLD YORK RD,VAC LAND RES < ACRE,1459
149,150,Temple University Medical,3254-56 N PARK AVE,PARKING LOT PRIVATE,3019
150,151,Temple University Medical,3525-29 GERMANTOWN AVE,OFF/BLD N/PKG N/COM MASON,3859
151,152,Temple University Medical,3323 N PARK AVE,APTS  5-50 UNTS MASONRY,1617
152,153,Temple University,1801-35 N BROAD ST,SCHOOL 7STY MAS+OTHER,250396
153,154,Temple University,1529 W MONTGOMERY AVE,VAC LAND RES < ACRE,1112
154,155,Temple University Medical,3420 OLD YORK RD,VAC LAND RES < ACRE,1120
155,156,Temple University Medical,3443 GERMANTOWN AVE,STR/OFF+APTS 3STY MASONRY,1464
156,157,Temple University,1802 N WARNOCK ST,PARKING LOT COMMERCIAL,35000
157,158,Temple University,1000-26 W BERKS ST,MISC POW/HSE SUB-STA MAS+,20960
158,159,Temple University,1944 N BROAD ST,VAC LAND RES < ACRE,2012
159,160,Temple University,2101-67 N 11TH ST,AMUSE STAD ETC MASONRY,159897
160,161,Temple University Medical,3416 OLD YORK RD,VAC LAND RES < ACRE,1074
161,162,Temple University Medical,3314 N PARK AVE,ROW W BAS.GAR 3STY MASONR,1334
162,163,Temple University,2108-10 N BROAD ST,APTS DORMITORY MASONRY,5175
163,164,Temple University Medical,3211-39 N BROAD ST,SCHOOL 4STY MASONRY,83215
164,165,Temple University,1300-22 CECIL B MOORE AVE,APTS 100 +  UNITS MASONRY,105308
165,166,Temple University,2004 N BROAD ST,APTS  5-50 UNTS MASONRY,3600
166,167,Temple University,1837-55 N BROAD ST,HSE WORSHIP ALL3STY MASON,16491
167,168,Temple University Medical,2319 E WESTMORELAND ST,STR/OFF 2 STY MASONRY,700
168,169,Temple University Medical,1420 W TIOGA ST,VAC LAND RES < ACRE,2002
169,170,Temple University,1526 N BROAD ST,VAC LAND COMM. < ACRE,4000
170,171,Temple University Medical,3410 OLD YORK RD,VAC LAND RES < ACRE,1206
171,172,Temple University,1420 DIAMOND ST,VAC LAND RES < ACRE,1360
172,173,Temple University Medical,3500 N BROAD ST,SCHOOL 10-14STY MASONRY,89190
173,174,Temple University,1525 W MONTGOMERY AVE,VAC LAND RES < ACRE,1112
174,175,Temple University,1647 N BROAD ST,APTS DORMITORY MASONRY,6485
175,176,Temple University Medical,3345 N PARK AVE,ROW CONV/APT 3STY MASONRY,1345
176,177,Temple University Medical,3406 OLD YORK RD,VAC LAND RES < ACRE,1113
177,178,Temple University,1228-52 N 13TH ST,AMUS REC COMPLEX MASONRY,107188
178,179,Temple University,1518 N BROAD ST,VAC LAND COMM. < ACRE,5000
179,180,Temple University Medical,1302 W ONTARIO ST,VAC LAND RES < ACRE,1395
180,181,Temple University,1801-23 N 10TH ST,APTS DORMITORY MASONRY,37624
181,182,Temple University,1416 DIAMOND ST,ROW CONV/APT 3STY MASONRY,1309
182,183,Temple University Medical,2315 E WESTMORELAND ST,STR/OFF 2 STY MASONRY,700
183,184,Temple University Medical,3428 N CARLISLE ST,IND.WHSE MASONRY,1892
184,185,Temple University Medical,3300-16 N BROAD ST,PARKING LOT PRIVATE,43400
185,186,Temple University Medical,3412 OLD YORK RD,VAC LAND RES < ACRE,1146
186,187,Temple University Medical,1308 W ONTARIO ST,ROW 2 STY MASONRY,1395
187,188,Temple University,1441 W NORRIS ST,SCHOOL 3STY MASONRY,3570
188,189,Temple University,2006 N BROAD ST,VAC LAND RES < ACRE,1611
189,190,Temple University Medical,3400 OLD YORK RD,VAC LAND RES < ACRE,1120
190,191,Temple University Medical,3501-17 N BROAD ST,GAR.NO COMM.AREA MASONRY,44197
191,192,Temple University,1533 W MONTGOMERY AVE,VAC LAND RES < ACRE,1112
192,193,Temple University,1942 N BROAD ST,VAC LAND RES < ACRE,2012
193,194,Temple University,1932 N BROAD ST,ROW 3 STY MASONRY,2012
194,195,Temple University Medical,1418 W TIOGA ST,VAC LAND RES < ACRE,2002
195,196,Temple University Medical,1314 W ONTARIO ST,ROW 2 STY MASONRY,1395
196,197,Temple University Medical,1230 W TIOGA ST,VAC LAND RES < ACRE,1408
197,198,Temple University,2100 N BROAD ST,VAC LAND COMM. < ACRE,8415
198,199,Temple University Medical,3335 N PARK AVE,ROW CONV/APT 3STY MASONRY,1350
199,200,Temple University,1724-76 N BROAD ST,AMUSE STAD ETC MASONRY,141098
200,201,Temple University,1436 DIAMOND ST,VAC LAND RES < ACRE,1544
201,202,Temple University,1830 N BROAD ST,SCHOOL 2STY MASONRY,231120
202,203,Temple University,1950 N BROAD ST,VAC LAND RES < ACRE,2012
203,204,Temple University,1416 W NORRIS ST,VAC LAND RES < ACRE,1392
204,205,Temple University Medical,3340 N 13TH ST,ROW 2 STY MASONRY,4390
205,206,Temple University Medical,3413 GERMANTOWN AVE,VAC LAND COMM. < ACRE,2660
206,207,Temple University,1715 N BROAD ST,SCHOOL 2STY MASONRY,40949
207,208,Temple University,1500-10 N BROAD ST,OFF/BLD N/PK N/COM MAS.+O,30000
208,209,Temple University,2014 N BROAD ST,OFF/BLD N/PKG N/COM MASON,2943
209,210,Temple University Medical,3329 N PARK AVE,ROW CONV/APT 3STY MASONRY,1341
210,211,Temple University,1952 N BROAD ST,VAC LAND RES < ACRE,2185
211,212,Temple University,2016-18 N BROAD ST,APTS DORMITORY MASONRY,5935
212,213,Temple University Medical,1409-17 W ONTARIO ST,OFF/BLD N/PKG N/COM MASON,12553
213,214,Temple University Medical,3418 OLD YORK RD,VAC LAND RES < ACRE,1078
214,215,Temple University Medical,3439 GERMANTOWN AVE,STR/OFF+APTS 3STY MASONRY,1295
215,216,Temple University,1816 N 15TH ST,AMUS REC COMPLEX MASONRY,370721
216,217,Temple University,1601 N BROAD ST,APTS DORMITORY MASONRY,37771
217,218,Community College of Philadelphia,1751 CALLOWHILL ST,SCHOOL 3STY MASONRY,41179
218,219,Community College of Philadelphia,4731-43 LUDLOW ST,SCHOOL 1STY MASONRY,28608
219,220,Community College of Philadelphia,440 N 15TH ST,OFF/BLD N/COMM W-PKG MASO,73536
220,221,Community College of Philadelphia,1600 SPRING GARDEN ST,SCHOOL 5STY MAS+OTHER,377896
221,222,Community College of Philadelphia,4725-31 CHESTNUT ST,SCHOOL 1STY MASONRY,23540
222,223,Community College of Philadelphia,14001 MC NULTY RD,PARKING LOT PRIVATE,310583
223,224,Community College of Philadelphia,12901 TOWNSEND RD,SCHOOL 3STY MAS.+OTHER,200730
224,225,Community College of Philadelphia,1700 SPRING GARDEN ST,SCHOOL 5STY MAS+OTHER,270278
225,226,Community College of Philadelphia,1210-16 W GODFREY AVE,SCHOOL 3STY MASONRY,227885
226,227,Strayer University,3 BEN FRANKLIN PKWY,OFF/BLDG COMM NO GAR MASO,43040
227,228,JNA School of Culinary Arts,1212-14 S BROAD ST,SCHOOL 2STY MASONRY,8681
228,229,Hussian College School of Art,111 S INDEPENDENCE E MALL,OFF/BLD N/PKG N/COM MASON,47764
229,230,Peirce College,1420-34 PINE ST,SCHOOL 7STY MASONRY,19932
230,231,Holy Family University,9878 FRANKFORD AVE,APT 2-4  UNTS 2STY MASONR,4348
231,232,Holy Family University,9798 FRANKFORD AVE,DET 2 STY STONE,25062
232,233,Holy Family University,3998 STEVENSON ST,APT 2-4  UNTS 2STY MASONR,8665
233,234,Holy Family University,9880 FRANKFORD AVE,APT 2-4  UNTS 2STY MASONR,4128
234,235,Holy Family University,9884 FRANKFORD AVE,APT 2-4  UNTS 2STY MASONR,3785
235,236,Holy Family University,9896 FRANKFORD AVE,APT 2-4  UNTS 2STY MASONR,5606
236,237,Holy Family University,4500 GRANT AVE,SCHOOL 3STY MAS.+OTHER,64186
237,238,Holy Family University,4803-09 GRANT AVE,APT DORMITORY MAS.+OTHER,32069
238,239,Holy Family University,4800 STEVENSON ST,VAC LAND RES < ACRE,67940
239,240,Holy Family University,9801 FRANKFORD AVE,SCHOOL 2STY MASONRY,842073
240,241,Art Institute of Philadelphia,1618-22 CHESTNUT ST,HEALTH FAC.MED.CENT.MAS.+,8700
241,242,Moore College of Art and Design,2039 CHERRY ST,APTS DORMITORY MASONRY,5868
242,243,Moore College of Art and Design,1920-34 RACE ST,SCHOOL 7STY MASONRY,37527
243,244,Moore College of Art and Design,1916 RACE ST,SCHOOL 4STY MASONRY,19180
244,245,Curtis Institute of Music,233-35 S 18TH ST,SCHOOL 3STY MASONRY,9900
245,246,Curtis Institute of Music,1610-18 LOCUST ST,APTS DORMITORY MASONRY,14820
246,247,Curtis Institute of Music,1620 LOCUST ST,OFF/BLDG COMM NO GAR MASO,3640
247,248,Chestnut Hill College,9220-50 GERMANTOWN AVE,SCHOOL 2STY MAS.+OTHER,1312829
248,249,The Restaurant School at Walnut Hill College,4205-07 WALNUT ST,SCHOOL 3STY MASONRY,37868
249,250,Philadelphia University,3592 GYPSY LN,VAC LAND RES < ACRE,13384
250,251,Philadelphia University,3590 GYPSY LN,VAC LAND RES < ACRE,8191
251,252,Philadelphia University,3950 VAUX ST,DET 2 STY MASONRY,24502
252,253,Philadelphia University,3300 W SCHOOL HOUSE LN,SCHOOL 2STY MASONRY,297285
253,254,Philadelphia College of Osteopathic Medicine,2100-22 W CAMBRIA ST,OFF/BLDG COMM NO GAR MASO,46435
254,255,Philadelphia College of Osteopathic Medicine,5830 HENRY AVE,OFF/BLD N/PKG N/COM MASON,10500
255,256,Philadelphia College of Osteopathic Medicine,4182-90 CITY AVE,HEALTH FAC.MED.CENT.MAS.+,88134
256,257,Philadelphia College of Osteopathic Medicine,4152-80 CITY AVE,HEALTH FAC.MED.CENT.MAS.+,272485
257,258,Philadelphia College of Osteopathic Medicine,4130-50 CITY AVE,VAC LAND INDUS. ACRE+,108327
258,259,Philadelphia College of Osteopathic Medicine,4100 MONUMENT RD,VAC LAND COMM. < ACRE,384748
259,260,Philadelphia College of Osteopathic Medicine,4148 LANCASTER AVE,HEALTH FAC.CLINIC MAS+OTH,17256
260,261,Thomas Jefferson University,900-10 WALNUT ST,HEALTH FAC.HOSP MASONRY,51123
261,262,Thomas Jefferson University,915-29 SANSOM ST,PARKING LOT COMMERCIAL,15162
262,263,Thomas Jefferson University,951 LOCUST ST,MISC RESEARCH MASONRY,54730
263,264,Thomas Jefferson University,1000-32 CHESTNUT ST,HEALTH FAC.HOSP MASONRY,91080
264,265,Thomas Jefferson University,1100-04 WALNUT ST,HEALTH FAC.MED.CENT.MAS.+,11827
265,266,Thomas Jefferson University,2301 S BROAD ST,HEALTH FAC.HOSP MASONRY,206556
266,267,Thomas Jefferson University,905-11 WALNUT ST,HEALTH FAC.CLINIC MAS+OTH,12000
267,268,Thomas Jefferson University,115-19 S 10TH ST,PARKING LOT COMMERCIAL,7494
268,269,Thomas Jefferson University,109-13 S 10TH ST,PARKING LOT COMMERCIAL,4761
269,270,Thomas Jefferson University,912-28 WALNUT ST,APTS DORMITORY MASONRY,33420
270,271,Thomas Jefferson University,131 S 10TH ST,STR/OFF+APT 4STY MASONRY,931
271,272,Thomas Jefferson University,129 S 10TH ST,STR/OFF+APTS 3.5S MASONRY,960
272,273,Thomas Jefferson University,122-30 S 9TH ST,HEALTH FAC.MED.LAB MASONR,10337
273,274,Thomas Jefferson University,901-03 WALNUT ST,OFF/BLD N/PKG N/COM MASON,5760
274,275,Thomas Jefferson University,917-33 CHESTNUT ST,OFF/BLD N/PKG N/COM MASON,47364
275,276,Thomas Jefferson University,127 S 10TH ST,REST'RNT W/O BAR MASONRY,1299
276,277,Thomas Jefferson University,1008-34 LOCUST ST,HEALTH FAC.MED.CENT MASON,74151
277,278,Thomas Jefferson University,927 WALNUT ST,REST'RNT W/BAR MASONRY,1226
278,279,Thomas Jefferson University,919-21 WALNUT ST,OFF/BLD N/COMM W-PKG MASO,14030
279,280,Thomas Jefferson University,214 S 11TH ST,OFF/BLD N/PKG N/COM MASON,2460
280,281,Thomas Jefferson University,1001 LOCUST ST,SCHOOL 6STY MASONRY,63360
281,282,Thomas Jefferson University,900 CHESTNUT ST,PARKING LOT COMMERCIAL,28750
282,283,Thomas Jefferson University,1108 CHESTNUT ST,STR/OFF 5 STY MASONRY,4984
283,284,Thomas Jefferson University,1110 CHESTNUT ST,STORE 2 STY MASONRY,6870
284,285,Lutheran Theological Seminary,7314 GERMANTOWN AVE,DET W/D.GAR 2.5 STY STONE,4802
285,286,Lutheran Theological Seminary,7238 BOYER ST,DET 2.5 STY STONE,19200
286,287,Lutheran Theological Seminary,42 E GOWEN AVE,S/D CONV.APT 2.5STY MASON,13682
287,288,Lutheran Theological Seminary,7300-18 BOYER ST,DET CONV.APT 2.5STY STONE,86523
288,289,Lutheran Theological Seminary,143 E MOUNT AIRY AVE,DET W/D.GAR 2.5 STY MASON,17958
289,290,Lutheran Theological Seminary,20-22 E GOWEN AVE,APTS  5-50 UNTS MASONRY,17262
290,291,Lutheran Theological Seminary,30 E GOWEN AVE,APTS  5-50 UNTS MASONRY,47547
291,292,Lutheran Theological Seminary,46 E GOWEN AVE,S/D CONV.APT 2.5STY MASON,9841
292,293,Lutheran Theological Seminary,7241 GERMANTOWN AVE,SCHOOL 4STY MASONRY,365691
293,294,Lutheran Theological Seminary,7204-06 BOYER ST,DET W/D.GAR 2.5 STY MASON,41815
294,295,Lutheran Theological Seminary,135 E MOUNT AIRY AVE,SEMI/DET 2.5   STY STONE,6075
295,296,Pennsylvania Academy of Fine Arts,130-40 N BROAD ST,SCHOOL 10-14STY MASONRY,24660
296,297,Pennsylvania Academy of Fine Arts,118-26 N BROAD ST,MISC.MUSEUM MASONRY,26260
297,298,University of the Sciences in Philadelphia,1258 S 45TH ST,VAC LAND RES < ACRE,1790
298,299,University of the Sciences in Philadelphia,508-14 S 42ND ST,APT DORMITORY MAS.+OTHER,26242
299,300,University of the Sciences in Philadelphia,4238-40 CHESTER AVE,VAC LAND RES < ACRE,12530
300,301,University of the Sciences in Philadelphia,4147 WOODLAND AVE,SCHOOL 2STY MASONRY,1679
301,302,University of the Sciences in Philadelphia,4201-47 WOODLAND AVE,SCHOOL 4STY MAS+OTHER,163289
302,303,University of the Sciences in Philadelphia,4200-08 WOODLAND AVE,MISC.LIBRARY MASONRY,15840
303,304,Philadelphia University,4140-48 WOODLAND AVE,IND.WHSE MASONRY,68998
304,305,University of the Sciences in Philadelphia,760 S 42ND ST,APTS DORMITORY MASONRY,39507
305,306,University of the Sciences in Philadelphia,714-34 S 42ND ST,SCHOOL 4STY MAS+OTHER,27880
306,307,University of the Sciences in Philadelphia,4514-22 WOODLAND AVE,SCHOOL 3STY MASONRY,44813
307,308,University of the Sciences in Philadelphia,4500-12 WOODLAND AVE,SCHOOL 2STY MASONRY,29491
308,309,University of the Sciences in Philadelphia,4212-16 WOODLAND AVE,AMUS REC COMPLEX MASONRY,54530
309,310,University of the Sciences in Philadelphia,4306-24 WOODLAND AVE,IND.SHOP MAS.+OTHER,369467
310,311,University of the Sciences in Philadelphia,4212R-16 WOODLAND AVE,IND.SHOP MAS.+OTHER,158802
311,312,University of Pennsylvania,407 S 40TH ST,APTS  5-50 UNTS MASONRY,1757
312,313,University of Pennsylvania,127-29 SPRUCE ST,MISC.MUSEUM MASONRY,885
